start_station_name,start_lat,start_lng,end_station_name,end_lat,end_lng,trip_count
Central Park S & 6 Ave,40.76590936,-73.97634151,Central Park S & 6 Ave,40.76590936,-73.97634151,10658
Roosevelt Island Tramway,40.757284,-73.9536,Roosevelt Island Tramway,40.757284,-73.9536,7862
7 Ave & Central Park South,40.7667405590595,-73.9790689945221,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,7378
Soissons Landing,40.69231660719192,-74.01486575603485,Soissons Landing,40.69231660719192,-74.01486575603485,6731
W 21 St & 6 Ave,40.74173969,-73.99415556,9 Ave & W 22 St,40.7454973,-74.00197139,5987
Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,5858
1 Ave & E 62 St,40.7612274,-73.96094022,1 Ave & E 68 St,40.76500525,-73.95818491,5479
5 Ave & E 72 St,40.77282817,-73.96685276,5 Ave & E 72 St,40.77282817,-73.96685276,5318
12 Ave & W 40 St,40.76087502,-74.00277668,12 Ave & W 40 St,40.76087502,-74.00277668,4979
Yankee Ferry Terminal,40.68706579875912,-74.01675585121666,Yankee Ferry Terminal,40.68706579875912,-74.01675585121666,4846
Broadway & W 58 St,40.76695317,-73.98169333,Broadway & W 58 St,40.76695317,-73.98169333,4782
Central Park West & W 72 St,40.77579376683666,-73.9762057363987,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,4741
Norfolk St & Broome St,40.7172274,-73.98802084,Henry St & Grand St,40.714211,-73.981095,4489
West St & Chambers St,40.71754834,-74.01322069,West St & Chambers St,40.71754834,-74.01322069,4413
West St & Chambers St,40.71754834,-74.01322069,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,4411
North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,Vesey St & Church St,40.71221958009051,-74.01047229766846,4405
W 21 St & 6 Ave,40.74173969,-73.99415556,W 22 St & 10 Ave,40.74691959,-74.00451887,4052
Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,4049
Yankee Ferry Terminal,40.68706579875912,-74.01675585121666,Soissons Landing,40.69231660719192,-74.01486575603485,4006
Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,West St & Chambers St,40.71754834,-74.01322069,4004
Soissons Landing,40.69231660719192,-74.01486575603485,Yankee Ferry Terminal,40.68706579875912,-74.01675585121666,4004
Henry St & Grand St,40.714211,-73.981095,Norfolk St & Broome St,40.7172274,-73.98802084,3978
West Drive & Prospect Park West,40.6610633719006,-73.97945255041122,West Drive & Prospect Park West,40.6610633719006,-73.97945255041122,3947
W 22 St & 10 Ave,40.74691959,-74.00451887,W 22 St & 8 Ave,40.74475148,-73.99915362,3911
5 Ave & E 87 St,40.78232260730881,-73.95987510681152,5 Ave & E 87 St,40.78232260730881,-73.95987510681152,3903
Central Park West & W 68 St,40.7734066,-73.97782542,Central Park West & W 68 St,40.7734066,-73.97782542,3808
Roosevelt Island Tramway,40.757284,-73.9536,Motorgate,40.7639089,-73.9477213,3794
Motorgate,40.7639089,-73.9477213,Roosevelt Island Tramway,40.757284,-73.9536,3731
N 6 St & Bedford Ave,40.71745169,-73.95850939,S 4 St & Wythe Ave,40.71285887,-73.96590294,3689
1 Ave & E 68 St,40.76500525,-73.95818491,1 Ave & E 78 St,40.77140426,-73.9535166,3621
E 72 St & York Ave,40.76663814,-73.95348296,2 Ave & E 72 St,40.7687620293096,-73.95840793848038,3544
12 Ave & W 40 St,40.76087502,-74.00277668,West St & Chambers St,40.71754834,-74.01322069,3532
Centre St & Chambers St,40.71273266,-74.0046073,Centre St & Chambers St,40.71273266,-74.0046073,3498
Little West St & 1 Pl,40.70569254,-74.01677685,West St & Liberty St,40.711444,-74.014847,3496
1 Ave & E 78 St,40.77140426,-73.9535166,E 77 St & 3 Ave,40.77314236,-73.95856158,3473
1 Ave & E 78 St,40.77140426,-73.9535166,2 Ave & E 72 St,40.7687620293096,-73.95840793848038,3469
Vesey St & Church St,40.71221958009051,-74.01047229766846,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,3461
E 2 St & Avenue C,40.7208736,-73.98085795,E 1 St & 1 Ave,40.72335597960796,-73.98864984512329,3420
Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,3409
West St & Chambers St,40.71754834,-74.01322069,10 Ave & W 14 St,40.74198159994023,-74.00831580162048,3384
Central Park S & 6 Ave,40.76590936,-73.97634151,5 Ave & E 87 St,40.78232260730881,-73.95987510681152,3367
McGuinness Blvd & Eagle St,40.73555,-73.95284,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,3346
Broadway & W 41 St,40.75513557,-73.98658032,Broadway & W 41 St,40.75513557,-73.98658032,3240
10 Ave & W 14 St,40.74198159994023,-74.00831580162048,West St & Chambers St,40.71754834,-74.01322069,3235
Clinton St & Grand St,40.71559509,-73.9870295,Henry St & Grand St,40.714211,-73.981095,3212
W 22 St & 10 Ave,40.74691959,-74.00451887,W 21 St & 6 Ave,40.74173969,-73.99415556,3166
12 Ave & W 40 St,40.76087502,-74.00277668,10 Ave & W 14 St,40.74198159994023,-74.00831580162048,3165
11 Ave & W 41 St,40.76030096,-73.99884222,W 34 St & 11 Ave,40.75594159,-74.0021163,3150
Central Park S & 6 Ave,40.76590936,-73.97634151,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,3135
Milton St & Franklin St,40.72906,-73.95779,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,3115
S 4 St & Wythe Ave,40.71285887,-73.96590294,N 6 St & Bedford Ave,40.71745169,-73.95850939,3104
West St & Liberty St,40.711444,-74.014847,West St & Chambers St,40.71754834,-74.01322069,3078
10 Ave & W 28 St,40.75066386,-74.00176802,W 26 St & 8 Ave,40.74734825,-73.99723551,3070
1 Ave & E 62 St,40.7612274,-73.96094022,1 Ave & E 78 St,40.77140426,-73.9535166,3064
Flatbush Ave & Ocean Ave,40.663657,-73.963014,Flatbush Ave & Ocean Ave,40.663657,-73.963014,3054
46 Ave & 5 St,40.74731,-73.95451,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,3054
Southpoint Park,40.75370225419114,-73.95865201950072,Roosevelt Island Tramway,40.757284,-73.9536,3028
Roosevelt Island Tramway,40.757284,-73.9536,Southpoint Park,40.75370225419114,-73.95865201950072,3021
West St & Liberty St,40.711444,-74.014847,West St & Liberty St,40.711444,-74.014847,3011
Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,2978
W 42 St & 8 Ave,40.7575699,-73.99098507,11 Ave & W 41 St,40.76030096,-73.99884222,2971
West St & Chambers St,40.71754834,-74.01322069,12 Ave & W 40 St,40.76087502,-74.00277668,2963
Vernon Blvd & 50 Ave,40.74232744,-73.95411749,McGuinness Blvd & Eagle St,40.73555,-73.95284,2845
5 Ave & E 78 St,40.77632142182271,-73.96427392959595,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,2838
Centre St & Worth St,40.71494807,-74.00234482,Centre St & Chambers St,40.71273266,-74.0046073,2832
Canal St & Rutgers St,40.71427487,-73.98990025,Henry St & Grand St,40.714211,-73.981095,2829
Central Park S & 6 Ave,40.76590936,-73.97634151,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,2821
W 21 St & 6 Ave,40.74173969,-73.99415556,W 15 St & 7 Ave,40.73935542,-73.99931783,2819
9 Ave & W 22 St,40.7454973,-74.00197139,W 21 St & 6 Ave,40.74173969,-73.99415556,2818
Soissons Landing,40.69231660719192,-74.01486575603485,Picnic Point,40.68512559515415,-74.02535319328308,2786
Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,2782
45 Ave & 21 St,40.74737075646803,-73.94777297973631,46 Ave & 5 St,40.74731,-73.95451,2763
West St & Liberty St,40.711444,-74.014847,Little West St & 1 Pl,40.70569254,-74.01677685,2761
Vernon Blvd & 50 Ave,40.74232744,-73.95411749,46 Ave & 5 St,40.74731,-73.95451,2721
Henry St & Grand St,40.714211,-73.981095,Canal St & Rutgers St,40.71427487,-73.98990025,2708
46 Ave & 5 St,40.74731,-73.95451,45 Ave & 21 St,40.74737075646803,-73.94777297973631,2705
W 20 St & 10 Ave,40.745686,-74.005141,W 20 St & 8 Ave,40.74345335,-74.00004031,2691
5 Ave & E 93 St,40.7857851,-73.957481,5 Ave & E 93 St,40.7857851,-73.957481,2687
W 84 St & Columbus Ave,40.78499979,-73.97283406,Columbus Ave & W 72 St,40.7770575,-73.97898475,2685
W 26 St & 8 Ave,40.74734825,-73.99723551,10 Ave & W 28 St,40.75066386,-74.00176802,2682
11 Ave & W 41 St,40.76030096,-73.99884222,8 Ave & W 33 St,40.751551,-73.993934,2673
S 5 Pl & S 5 St,40.710451,-73.960876,S 5 Pl & S 5 St,40.710451,-73.960876,2664
6 Ave & W 33 St,40.74901271,-73.98848395,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,2656
Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,Milton St & Franklin St,40.72906,-73.95779,2637
W 20 St & 10 Ave,40.745686,-74.005141,W 21 St & 6 Ave,40.74173969,-73.99415556,2618
Central Park S & 6 Ave,40.76590936,-73.97634151,5 Ave & E 72 St,40.77282817,-73.96685276,2615
River Ter & Warren St,40.71759894980997,-74.01587963104248,Vesey Pl & River Terrace,40.7153379,-74.01658354,2607
Franklin St & Dupont St,40.73564,-73.95866,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,2598
2 Ave & E 72 St,40.7687620293096,-73.95840793848038,E 72 St & York Ave,40.76663814,-73.95348296,2590
North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,Vesey Pl & River Terrace,40.7153379,-74.01658354,2572
W 21 St & 6 Ave,40.74173969,-73.99415556,W 22 St & 8 Ave,40.74475148,-73.99915362,2569
11 Ave & W 41 St,40.76030096,-73.99884222,W 42 St & 8 Ave,40.7575699,-73.99098507,2554
W 22 St & 8 Ave,40.74475148,-73.99915362,W 22 St & 10 Ave,40.74691959,-74.00451887,2549
Vernon Blvd & 50 Ave,40.74232744,-73.95411749,Franklin St & Dupont St,40.73564,-73.95866,2539
Picnic Point,40.68512559515415,-74.02535319328308,Soissons Landing,40.69231660719192,-74.01486575603485,2519
S 3 St & Bedford Ave,40.71260486,-73.96264403,N 6 St & Bedford Ave,40.71745169,-73.95850939,2516
Greenwich St & W Houston St,40.728846,-74.008591,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,2515
Southpoint Park,40.75370225419114,-73.95865201950072,Southpoint Park,40.75370225419114,-73.95865201950072,2505
W 70 St & Amsterdam Ave,40.77748046,-73.98288594,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,2492
11 Ave & W 27 St,40.751396,-74.005226,W 26 St & 8 Ave,40.74734825,-73.99723551,2485
E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,6 Ave & W 33 St,40.74901271,-73.98848395,2483
Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,2476
10 Ave & W 14 St,40.74198159994023,-74.00831580162048,10 Ave & W 14 St,40.74198159994023,-74.00831580162048,2460
Central Park West & W 85 St,40.78476,-73.969862,Central Park West & W 85 St,40.78476,-73.969862,2457
9 Ave & W 18 St,40.74317449,-74.00366443,W 17 St & 8 Ave,40.74177603,-74.00149746,2451
12 Ave & W 40 St,40.76087502,-74.00277668,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,2437
Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,2421
W 26 St & 10 Ave,40.749717753,-74.002950346,W 26 St & 8 Ave,40.74734825,-73.99723551,2419
Central Park S & 6 Ave,40.76590936,-73.97634151,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,2414
Richardson St & N Henry St,40.71907891179564,-73.94223690032959,Graham Ave & Conselyea St,40.715143,-73.944507,2387
E 27 St & 1 Ave,40.739445,-73.976806,E 25 St & 2 Ave,40.73912601,-73.97973776,2378
1 Ave & E 68 St,40.76500525,-73.95818491,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,2374
E 102 St & 1 Ave,40.7869946,-73.94164802,2 Ave & E 96 St,40.7839636,-73.9471673,2370
Willoughby St & Fleet St,40.69196566,-73.9813018,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,2368
11 Ave & W 59 St,40.77149671054441,-73.99046033620834,W 59 St & 10 Ave,40.770513,-73.988038,2361
E 77 St & 3 Ave,40.77314236,-73.95856158,1 Ave & E 78 St,40.77140426,-73.9535166,2361
E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,1 Ave & E 68 St,40.76500525,-73.95818491,2355
Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,West St & Liberty St,40.711444,-74.014847,2355
E 32 St & Park Ave,40.7457121,-73.98194829,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,2340
N 6 St & Bedford Ave,40.71745169,-73.95850939,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,2328
Parade Pl & Crooke Ave,40.651847,-73.965248,Parade Pl & Crooke Ave,40.651847,-73.965248,2327
Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,Franklin St & Dupont St,40.73564,-73.95866,2316
E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,W 31 St & 7 Ave,40.749156,-73.9916,2300
Washington Square E,40.73049393,-73.9957214,University Pl & E 14 St,40.734814,-73.992085,2290
W 15 St & 6 Ave,40.738046142482766,-73.99642959237099,W 21 St & 6 Ave,40.74173969,-73.99415556,2282
West St & Chambers St,40.71754834,-74.01322069,West St & Liberty St,40.711444,-74.014847,2266
W 70 St & Amsterdam Ave,40.77748046,-73.98288594,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,2264
10 Ave & W 14 St,40.74198159994023,-74.00831580162048,West St & Liberty St,40.711444,-74.014847,2236
W 16 St & The High Line,40.74334935,-74.00681753,8 Ave & W 16 St,40.740983,-74.001702,2233
Motorgate,40.7639089,-73.9477213,Motorgate,40.7639089,-73.9477213,2231
Central Park West & W 68 St,40.7734066,-73.97782542,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,2210
E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,2 Ave & E 31 St,40.74290902,-73.97706058,2203
Shore Blvd & Astoria Park,40.77977,-73.923162,Shore Blvd & Astoria Park,40.77977,-73.923162,2198
W 26 St & 8 Ave,40.74734825,-73.99723551,11 Ave & W 27 St,40.751396,-74.005226,2195
E 85 St & York Ave,40.77536905,-73.94803392,E 85 St & 3 Ave,40.77801203,-73.95407149,2194
E 7 St & Avenue A,40.72621788,-73.98379855,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097,2185
Clinton St & Grand St,40.71559509,-73.9870295,Clinton St & Cherry St,40.711471394469264,-73.98672603070736,2176
Vernon Blvd & 50 Ave,40.74232744,-73.95411749,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003,2175
Wards Meadow Comfort Station,40.78294,-73.93077,Wards Meadow Comfort Station,40.78294,-73.93077,2169
Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Central Park S & 6 Ave,40.76590936,-73.97634151,2167
Central Park West & W 72 St,40.77579376683666,-73.9762057363987,5 Ave & E 72 St,40.77282817,-73.96685276,2158
Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,2157
W 20 St & 10 Ave,40.745686,-74.005141,W 20 St & 7 Ave,40.74238787,-73.99726235,2154
11 Ave & W 41 St,40.76030096,-73.99884222,W 44 St & 11 Ave,40.762009,-73.996975,2153
1 Ave & E 68 St,40.76500525,-73.95818491,1 Ave & E 62 St,40.7612274,-73.96094022,2151
Broadway & W 41 St,40.75513557,-73.98658032,6 Ave & W 34 St,40.74964,-73.98805,2151
5 Ave & E 63 St,40.766368,-73.971518,5 Ave & E 63 St,40.766368,-73.971518,2151
W 21 St & 6 Ave,40.74173969,-73.99415556,W 20 St & 10 Ave,40.745686,-74.005141,2146
1 Ave & E 30 St,40.74144387,-73.97536082,2 Ave & E 29 St,40.74172351097472,-73.97809267044067,2142
5 Ave & E 72 St,40.77282817,-73.96685276,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,2138
1 Ave & E 16 St,40.73221853,-73.98165557,E 23 St & 1 Ave,40.736502,-73.97809472,2133
University Pl & E 8 St,40.73143724085228,-73.99490341544151,University Pl & E 14 St,40.734814,-73.992085,2132
Columbus Ave & W 72 St,40.7770575,-73.97898475,W 63 St & Broadway,40.77163851,-73.98261428,2130
W 42 St & 6 Ave,40.75492,-73.98455,11 Ave & W 41 St,40.76030096,-73.99884222,2126
Huron St & Franklin St,40.73266,-73.95826,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,2126
Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,2123
3 St & Prospect Park West,40.668132,-73.97363831,3 St & Prospect Park West,40.668132,-73.97363831,2117
5 Ave & E 78 St,40.77632142182271,-73.96427392959595,5 Ave & E 72 St,40.77282817,-73.96685276,2111
1 Ave & E 78 St,40.77140426,-73.9535166,E 85 St & 3 Ave,40.77801203,-73.95407149,2109
Henry St & Grand St,40.714211,-73.981095,Clinton St & Grand St,40.71559509,-73.9870295,2109
Plaza St East & Flatbush Ave,40.673134,-73.969106,Plaza St East & Flatbush Ave,40.673134,-73.969106,2103
Grand Army Plaza & Central Park S,40.7643971,-73.97371465,5 Ave & E 87 St,40.78232260730881,-73.95987510681152,2078
W 29 St & 9 Ave,40.7500727,-73.99839279,9 Ave & W 22 St,40.7454973,-74.00197139,2076
9 Ave & W 22 St,40.7454973,-74.00197139,W 22 St & 8 Ave,40.74475148,-73.99915362,2074
2 Ave & E 72 St,40.7687620293096,-73.95840793848038,1 Ave & E 78 St,40.77140426,-73.9535166,2073
Driggs Ave & N Henry St,40.72325,-73.94308,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307,2063
Vesey Pl & River Terrace,40.7153379,-74.01658354,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,2054
7 Ave & Central Park South,40.7667405590595,-73.9790689945221,5 Ave & E 87 St,40.78232260730881,-73.95987510681152,2051
West St & Chambers St,40.71754834,-74.01322069,Christopher St & Greenwich St,40.73291553,-74.00711384,2049
Central Park West & W 76 St,40.77896784,-73.97374737,Central Park West & W 76 St,40.77896784,-73.97374737,2048
Graham Ave & Conselyea St,40.715143,-73.944507,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,2048
3 Ave & E 62 St,40.76312584,-73.96526895,1 Ave & E 68 St,40.76500525,-73.95818491,2043
Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,Huron St & Franklin St,40.73266,-73.95826,2043
Central Park W & W 91 St,40.78866499127884,-73.96680057048798,Central Park W & W 91 St,40.78866499127884,-73.96680057048798,2036
West Thames St,40.70834698,-74.01713445,West St & Liberty St,40.711444,-74.014847,2027
E 31 St & 3 Ave,40.74394314,-73.97966069,W 31 St & 7 Ave,40.749156,-73.9916,2026
E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,6 Ave & W 34 St,40.74964,-73.98805,2025
E 27 St & 1 Ave,40.739445,-73.976806,2 Ave & E 29 St,40.74172351097472,-73.97809267044067,2025
Picnic Point,40.68512559515415,-74.02535319328308,Yankee Ferry Terminal,40.68706579875912,-74.01675585121666,2011
Old Slip & South St,40.70336686695866,-74.007867872715,South St & Gouverneur Ln,40.70355377,-74.00670227,2009
1 Ave & E 39 St,40.74714,-73.97113,1 Ave & E 44 St,40.75001986,-73.96905301,1998
1 Ave & E 68 St,40.76500525,-73.95818491,E 88 St & 1 Ave,40.778301,-73.9488134,1987
E 10 St & Avenue A,40.72740794,-73.98142006,Ave A & E 14 St,40.73031071000895,-73.98047178983688,1986
Amsterdam Ave & W 79 St,40.7829391,-73.9786517,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,1975
West St & Chambers St,40.71754834,-74.01322069,W 22 St & 10 Ave,40.74691959,-74.00451887,1972
11 Ave & W 41 St,40.76030096,-73.99884222,11 Ave & W 41 St,40.76030096,-73.99884222,1967
E 7 St & Ave B,40.7251285241158,-73.98131668567657,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097,1963
9 Ave & W 22 St,40.7454973,-74.00197139,9 Ave & W 18 St,40.74317449,-74.00366443,1958
E 40 St & Park Ave,40.750756,-73.978326,E 27 St & Park Ave S,40.74275179648995,-73.9847157150507,1956
Central Park S & 6 Ave,40.76590936,-73.97634151,5 Ave & E 93 St,40.7857851,-73.957481,1950
W 70 St & Amsterdam Ave,40.77748046,-73.98288594,West End Ave & W 60 St,40.77237,-73.99005,1940
E 11 St & Avenue B,40.72746420692392,-73.97950418293476,Ave A & E 14 St,40.73031071000895,-73.98047178983688,1939
Broadway & W 29 St,40.7462009,-73.98855723,Broadway & W 25 St,40.74286877312112,-73.98918628692627,1936
12 Ave & W 125 St,40.818299,-73.960405,12 Ave & W 125 St,40.818299,-73.960405,1935
Little West St & 1 Pl,40.70569254,-74.01677685,West St & Chambers St,40.71754834,-74.01322069,1930
Yankee Ferry Terminal,40.68706579875912,-74.01675585121666,Picnic Point,40.68512559515415,-74.02535319328308,1928
E 27 St & 1 Ave,40.739445,-73.976806,W 31 St & 7 Ave,40.749156,-73.9916,1926
