start_station_name,start_lat,start_lng,end_station_name,end_lat,end_lng,trip_count
West Thames St,40.70834698,-74.01713445,West St & Chambers St,40.71754834,-74.01322069,1489
Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097,E 6 St & Avenue B,40.72453734,-73.98185424,1488
W 31 St & 7 Ave,40.749156,-73.9916,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,1488
W 26 St & 8 Ave,40.74734825,-73.99723551,8 Ave & W 38 St,40.75461,-73.99177,1487
Plaza St West & Flatbush Ave,40.6750207,-73.97111473,3 St & Prospect Park West,40.668132,-73.97363831,1485
W 15 St & 7 Ave,40.73935542,-73.99931783,W 21 St & 6 Ave,40.74173969,-73.99415556,1484
8 Ave & W 38 St,40.75461,-73.99177,8 Ave & W 52 St,40.76370739,-73.9851615,1484
W 31 St & 7 Ave,40.749156,-73.9916,1 Ave & E 30 St,40.74144387,-73.97536082,1481
W 100 St & Broadway,40.7973721,-73.97041192,W 100 St & Broadway,40.7973721,-73.97041192,1481
1 Ave & E 30 St,40.74144387,-73.97536082,W 31 St & 7 Ave,40.749156,-73.9916,1479
E 118 St & Madison Ave,40.8014866,-73.9442507,Lenox Ave & W 117 St,40.8025566,-73.9490782,1479
8 Ave & W 49 St,40.76171227910671,-73.98655101656914,W 50 St & 10 Ave,40.76473420006519,-73.99194359779358,1478
Central Park West & W 72 St,40.77579376683666,-73.9762057363987,Central Park West & W 68 St,40.7734066,-73.97782542,1477
E 84 St & 1 Ave,40.77565541,-73.95068615,E 85 St & York Ave,40.77536905,-73.94803392,1476
Henry St & Grand St,40.714211,-73.981095,Grand St & Samuel Dickstein Plaza,40.71511871996496,-73.98417055606842,1476
Ave A & E 14 St,40.73031071000895,-73.98047178983688,E 7 St & Ave C,40.72412944090093,-73.97901266813278,1475
W 42 St & 6 Ave,40.75492,-73.98455,W 43 St & 10 Ave,40.76009437,-73.99461843,1475
Broadway & W 29 St,40.7462009,-73.98855723,Broadway & W 29 St,40.7462009,-73.98855723,1468
Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,1467
12 Ave & W 40 St,40.76087502,-74.00277668,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,1467
W 34 St & 11 Ave,40.75594159,-74.0021163,W 34 St & 11 Ave,40.75594159,-74.0021163,1467
Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,1466
Broadway & W 41 St,40.75513557,-73.98658032,11 Ave & W 41 St,40.76030096,-73.99884222,1466
W 106 St & Central Park West,40.7981856,-73.9605909006,W 106 St & Central Park West,40.7981856,-73.9605909006,1465
Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,1463
8 Ave & W 38 St,40.75461,-73.99177,8 Ave & W 49 St,40.76171227910671,-73.98655101656914,1463
W 55 St & 6 Ave,40.763189,-73.978434,Broadway & W 56 St,40.7652654,-73.98192338,1461
8 Ave & W 16 St,40.740983,-74.001702,W 21 St & 6 Ave,40.74173969,-73.99415556,1461
Broadway & E 14 St,40.73454567,-73.99074142,Broadway & E 14 St,40.73454567,-73.99074142,1459
8 Ave & W 16 St,40.740983,-74.001702,W 22 St & 10 Ave,40.74691959,-74.00451887,1459
E 13 St & 2 Ave,40.73153937464073,-73.9853024482727,Broadway & E 14 St,40.73454567,-73.99074142,1453
9 Ave & W 22 St,40.7454973,-74.00197139,W 20 St & 7 Ave,40.74238787,-73.99726235,1450
W 34 St & 11 Ave,40.75594159,-74.0021163,11 Ave & W 41 St,40.76030096,-73.99884222,1448
E 20 St & Park Ave,40.73827428,-73.98751968,E 20 St & 2 Ave,40.73587678,-73.98205027,1447
Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Broadway & W 58 St,40.76695317,-73.98169333,1445
1 Ave & E 68 St,40.76500525,-73.95818491,E 85 St & 3 Ave,40.77801203,-73.95407149,1443
5 Ave & E 87 St,40.78232260730881,-73.95987510681152,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,1442
Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,12 Ave & W 40 St,40.76087502,-74.00277668,1442
E 20 St & Park Ave,40.73827428,-73.98751968,E 20 St & FDR Dr,40.733208626522426,-73.9756813647,1441
West End Ave & W 60 St,40.77237,-73.99005,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,1441
W 20 St & 8 Ave,40.74345335,-74.00004031,W 21 St & 6 Ave,40.74173969,-73.99415556,1441
Central Park West & W 68 St,40.7734066,-73.97782542,Central Park West & W 85 St,40.78476,-73.969862,1440
W 26 St & 8 Ave,40.74734825,-73.99723551,W 26 St & 8 Ave,40.74734825,-73.99723551,1440
Canal St & Rutgers St,40.71427487,-73.98990025,Clinton St & Grand St,40.71559509,-73.9870295,1439
Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,Broadway & E 14 St,40.73454567,-73.99074142,1439
Allen St & Rivington St,40.72019576,-73.98997825,Allen St & Rivington St,40.72019576,-73.98997825,1438
7 Ave & Park Pl,40.6776147,-73.97324283,3 St & 7 Ave,40.6703837,-73.97839676,1435
Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,10 Ave & W 14 St,40.74198159994023,-74.00831580162048,1435
9 Ave & W 45 St,40.76019252,-73.9912551,9 Ave & W 22 St,40.7454973,-74.00197139,1434
Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,1432
St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,1431
1 Ave & E 62 St,40.7612274,-73.96094022,E 74 St & 1 Ave,40.7689738,-73.95482273,1430
1 Ave & E 68 St,40.76500525,-73.95818491,E 44 St & Lexington Ave,40.752643,-73.974996,1429
9 Ave & W 22 St,40.7454973,-74.00197139,Hudson St & W 13 St,40.74005708567285,-74.0052741765976,1429
E 85 St & 3 Ave,40.77801203,-73.95407149,E 85 St & York Ave,40.77536905,-73.94803392,1428
Amsterdam Ave & W 79 St,40.7829391,-73.9786517,Columbus Ave & W 72 St,40.7770575,-73.97898475,1426
2 Ave & E 29 St,40.74172351097472,-73.97809267044067,E 13 St & 2 Ave,40.73153937464073,-73.9853024482727,1426
7 Ave & Central Park South,40.7667405590595,-73.9790689945221,Central Park S & 6 Ave,40.76590936,-73.97634151,1425
1 Ave & E 68 St,40.76500525,-73.95818491,3 Ave & E 62 St,40.76312584,-73.96526895,1420
Hudson St & Reade St,40.71625008,-74.0091059,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,1420
W 21 St & 6 Ave,40.74173969,-73.99415556,9 Ave & W 18 St,40.74317449,-74.00366443,1417
Amsterdam Ave & W 79 St,40.7829391,-73.9786517,W 67 St & Broadway,40.77492513,-73.98266566,1415
Jackson Ave & 46 Rd,40.74524768,-73.94733276,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003,1413
W 20 St & 10 Ave,40.745686,-74.005141,W 22 St & 8 Ave,40.74475148,-73.99915362,1413
5 Ave & E 87 St,40.78232260730881,-73.95987510681152,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,1411
8 Ave & W 16 St,40.740983,-74.001702,W 26 St & 8 Ave,40.74734825,-73.99723551,1410
1 Ave & E 68 St,40.76500525,-73.95818491,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,1409
E 40 St & Park Ave,40.750756,-73.978326,W 31 St & 7 Ave,40.749156,-73.9916,1408
W 54 St & 11 Ave,40.768333,-73.992573,12 Ave & W 40 St,40.76087502,-74.00277668,1408
Clinton St & Grand St,40.71559509,-73.9870295,Clinton St & Grand St,40.71559509,-73.9870295,1407
E 2 St & Avenue C,40.7208736,-73.98085795,E 2 St & Avenue C,40.7208736,-73.98085795,1407
W 11 St & 6 Ave,40.73532427,-73.99800419,W 21 St & 6 Ave,40.74173969,-73.99415556,1406
1 Ave & E 78 St,40.77140426,-73.9535166,E 88 St & 1 Ave,40.778301,-73.9488134,1406
E 7 St & Ave C,40.72412944090093,-73.97901266813278,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097,1405
8 Ave & W 33 St,40.751551,-73.993934,11 Ave & W 41 St,40.76030096,-73.99884222,1404
1 Ave & E 18 St,40.73381219196632,-73.98054420948029,1 Ave & E 18 St,40.73381219196632,-73.98054420948029,1403
Flatbush Ave & Ocean Ave,40.663657,-73.963014,Plaza St East & Flatbush Ave,40.673134,-73.969106,1400
Queens Plaza North & Crescent St,40.75110165,-73.94073717,Queens Plaza North & Crescent St,40.75110165,-73.94073717,1400
Central Park West & W 68 St,40.7734066,-73.97782542,Central Park W & W 91 St,40.78866499127884,-73.96680057048798,1399
5 Ave & E 72 St,40.77282817,-73.96685276,Broadway & W 58 St,40.76695317,-73.98169333,1398
Central Park West & W 72 St,40.77579376683666,-73.9762057363987,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,1397
E 39 St & 2 Ave,40.74803319428767,-73.973827958107,2 Ave & E 29 St,40.74172351097472,-73.97809267044067,1397
E 30 St & Park Ave S,40.74444921,-73.98303529,E 40 St & Park Ave,40.750756,-73.978326,1396
9 Ave & W 22 St,40.7454973,-74.00197139,8 Ave & W 16 St,40.740983,-74.001702,1394
1 Ave & E 18 St,40.73381219196632,-73.98054420948029,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,1388
Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,W 74 St & Columbus Ave,40.7785669,-73.97754961,1387
E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,2 Ave & E 29 St,40.74172351097472,-73.97809267044067,1385
W 26 St & 8 Ave,40.74734825,-73.99723551,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,1383
31 St & Newtown Ave,40.7675487799971,-73.9209334552288,18 St & 27 Ave,40.772768286288304,-73.92743647098541,1383
W 22 St & 8 Ave,40.74475148,-73.99915362,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,1383
Broadway & W 58 St,40.76695317,-73.98169333,West End Ave & W 60 St,40.77237,-73.99005,1383
Broadway & W 53 St,40.76344058,-73.98268129,W 54 St & 11 Ave,40.768333,-73.992573,1382
North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,West St & Liberty St,40.711444,-74.014847,1381
9 Ave & W 22 St,40.7454973,-74.00197139,W 12 St & Hudson St,40.73752993301071,-74.00558933615685,1381
W 34 St & 11 Ave,40.75594159,-74.0021163,12 Ave & W 40 St,40.76087502,-74.00277668,1380
LaGuardia Pl & W 3 St,40.72917025,-73.99810231,University Pl & E 14 St,40.734814,-73.992085,1379
1 Ave & E 6 St,40.72633085971696,-73.98616880178452,E 14 St & 1 Ave,40.73139303364151,-73.98286700248718,1378
W 54 St & 11 Ave,40.768333,-73.992573,Broadway & W 53 St,40.76344058,-73.98268129,1377
E 10 St & Avenue A,40.72740794,-73.98142006,E 11 St & Avenue B,40.72746420692392,-73.97950418293476,1377
5 Ave & E 72 St,40.77282817,-73.96685276,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,1377
N 11 St & Kent Ave,40.72248188638219,-73.95921930670738,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,1377
W 4 St & 7 Ave S,40.73401143,-74.00293877,W 4 St & 7 Ave S,40.73401143,-74.00293877,1376
Willoughby St & Fleet St,40.69196566,-73.9813018,Clinton Ave & Myrtle Ave,40.693261,-73.968896,1375
W 22 St & 10 Ave,40.74691959,-74.00451887,W 20 St & 7 Ave,40.74238787,-73.99726235,1375
Willoughby Ave & Hall St,40.69196035,-73.96536851,DeKalb Ave & Hudson Ave,40.689888,-73.981013,1374
11 Ave & W 41 St,40.76030096,-73.99884222,W 42 St & 6 Ave,40.75492,-73.98455,1367
Lenox Ave & W 111 St,40.7987859,-73.9523,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,1365
1 Ave & E 62 St,40.7612274,-73.96094022,1 Ave & E 62 St,40.7612274,-73.96094022,1363
10 Ave & W 28 St,40.75066386,-74.00176802,W 20 St & 7 Ave,40.74238787,-73.99726235,1362
Little West St & 1 Pl,40.70569254,-74.01677685,Broadway & Battery Pl,40.70463334,-74.01361706,1362
W 22 St & 10 Ave,40.74691959,-74.00451887,West St & Chambers St,40.71754834,-74.01322069,1362
S 4 St & Wythe Ave,40.71285887,-73.96590294,Berry St & N 8 St,40.7190095,-73.95852515,1360
6 Ave & W 34 St,40.74964,-73.98805,W 42 St & 6 Ave,40.75492,-73.98455,1360
Lexington Ave & E 24 St,40.74025878,-73.98409214,W 31 St & 7 Ave,40.749156,-73.9916,1359
Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,W 87 St & Amsterdam Ave,40.78839,-73.9747,1358
2 Ave & E 29 St,40.74172351097472,-73.97809267044067,E 25 St & 2 Ave,40.73912601,-73.97973776,1358
Wards Meadow Comfort Station,40.78294,-73.93077,2 Ave & E 96 St,40.7839636,-73.9471673,1357
E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,E 33 St & 5 Ave,40.74765947,-73.98490707,1357
W 34 St & 11 Ave,40.75594159,-74.0021163,West St & Chambers St,40.71754834,-74.01322069,1354
Clinton St & Grand St,40.71559509,-73.9870295,Market St & Henry St,40.71310702305908,-73.99446353316307,1353
E 20 St & FDR Dr,40.733208626522426,-73.9756813647,1 Ave & E 18 St,40.73381219196632,-73.98054420948029,1349
12 Ave & W 40 St,40.76087502,-74.00277668,W 16 St & The High Line,40.74334935,-74.00681753,1347
6 Ave & W 45 St,40.756951,-73.982631,Central Park S & 6 Ave,40.76590936,-73.97634151,1347
Broadway & E 21 St,40.73988840858996,-73.98958593606949,Broadway & E 21 St,40.73988840858996,-73.98958593606949,1347
2 Ave & E 72 St,40.7687620293096,-73.95840793848038,1 Ave & E 62 St,40.7612274,-73.96094022,1346
2 Ave & E 31 St,40.74290902,-73.97706058,E 13 St & 2 Ave,40.73153937464073,-73.9853024482727,1346
5 Ave & E 72 St,40.77282817,-73.96685276,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,1346
11 Ave & W 27 St,40.751396,-74.005226,11 Ave & W 27 St,40.751396,-74.005226,1344
S 4 St & Wythe Ave,40.71285887,-73.96590294,S 5 Pl & S 5 St,40.710451,-73.960876,1341
Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,Lafayette St & Jersey St,40.72456089,-73.99565293,1340
2 Ave & E 99 St,40.7862586,-73.94552579,2 Ave & E 96 St,40.7839636,-73.9471673,1340
10 Ave & W 28 St,40.75066386,-74.00176802,10 Ave & W 28 St,40.75066386,-74.00176802,1339
Franklin St & Dupont St,40.73564,-73.95866,Huron St & Franklin St,40.73266,-73.95826,1337
E 7 St & Ave C,40.72412944090093,-73.97901266813278,Ave A & E 14 St,40.73031071000895,-73.98047178983688,1337
W 27 St & 7 Ave,40.746647,-73.993915,10 Ave & W 28 St,40.75066386,-74.00176802,1335
Broadway & E 21 St,40.73988840858996,-73.98958593606949,Broadway & E 14 St,40.73454567,-73.99074142,1334
University Pl & E 14 St,40.734814,-73.992085,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,1332
South St & Whitehall St,40.70122128,-74.01234218,South St & Gouverneur Ln,40.70355377,-74.00670227,1331
W 54 St & 11 Ave,40.768333,-73.992573,11 Ave & W 41 St,40.76030096,-73.99884222,1331
Grand St & Samuel Dickstein Plaza,40.71511871996496,-73.98417055606842,Norfolk St & Broome St,40.7172274,-73.98802084,1330
1 Ave & E 30 St,40.74144387,-73.97536082,1 Ave & E 39 St,40.74714,-73.97113,1330
Columbus Ave & W 95 St,40.7919557,-73.968087,W 84 St & Columbus Ave,40.78499979,-73.97283406,1330
8 Ave & W 16 St,40.740983,-74.001702,W 22 St & 8 Ave,40.74475148,-73.99915362,1330
West St & Chambers St,40.71754834,-74.01322069,W 30 St & 10 Ave,40.752694,-74.002353,1329
W 63 St & Broadway,40.77163851,-73.98261428,W 63 St & Broadway,40.77163851,-73.98261428,1329
E 32 St & Park Ave,40.7457121,-73.98194829,2 Ave & E 31 St,40.74290902,-73.97706058,1329
Broadway & W 58 St,40.76695317,-73.98169333,Broadway\t& W 48 St,40.76017739537783,-73.98486793041229,1329
W 67 St & Broadway,40.77492513,-73.98266566,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,1328
India St Pier,40.731734785883454,-73.9612390102593,India St & Manhattan Ave,40.73232194,-73.9550858,1328
9 Ave & W 22 St,40.7454973,-74.00197139,9 Ave & W 22 St,40.7454973,-74.00197139,1327
Southpoint Park,40.75370225419114,-73.95865201950072,Motorgate,40.7639089,-73.9477213,1326
W 44 St & 11 Ave,40.762009,-73.996975,W 34 St & 11 Ave,40.75594159,-74.0021163,1326
E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,W 41 St & 8 Ave,40.75640548,-73.9900262,1325
E 7 St & Ave B,40.7251285241158,-73.98131668567657,Ave A & E 14 St,40.73031071000895,-73.98047178983688,1325
South St & Gouverneur Ln,40.70355377,-74.00670227,West St & Liberty St,40.711444,-74.014847,1324
5 Ave & E 93 St,40.7857851,-73.957481,5 Ave & E 87 St,40.78232260730881,-73.95987510681152,1324
9 Ave & W 22 St,40.7454973,-74.00197139,W 18 St & 6 Ave,40.73971301,-73.99456405,1324
Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,W 110 St & Amsterdam Ave,40.802692,-73.96295,1322
Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307,Nassau Ave & Russell St,40.72557,-73.94434,1321
E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,2 Ave & E 72 St,40.7687620293096,-73.95840793848038,1321
Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,1321
6 Ave & W 33 St,40.74901271,-73.98848395,6 Ave & W 33 St,40.74901271,-73.98848395,1320
N 6 St & Bedford Ave,40.71745169,-73.95850939,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,1319
W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,1318
Ave A & E 14 St,40.73031071000895,-73.98047178983688,E 6 St & Avenue B,40.72453734,-73.98185424,1318
Spring St & Hudson St,40.72583996792375,-74.0076532959938,Christopher St & Greenwich St,40.73291553,-74.00711384,1318
University Pl & E 14 St,40.734814,-73.992085,W 13 St & 7 Ave,40.73781509,-73.99994661,1315
1 Ave & E 39 St,40.74714,-73.97113,1 Ave & E 68 St,40.76500525,-73.95818491,1315
E 12 St & Ave C,40.727243,-73.976831,Ave A & E 14 St,40.73031071000895,-73.98047178983688,1315
Central Park West & W 72 St,40.77579376683666,-73.9762057363987,Central Park W & W 91 St,40.78866499127884,-73.96680057048798,1312
W 22 St & 8 Ave,40.74475148,-73.99915362,W 20 St & 10 Ave,40.745686,-74.005141,1312
Graham Ave & Conselyea St,40.715143,-73.944507,Driggs Ave & N Henry St,40.72325,-73.94308,1310
Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,1309
W 106 St & Central Park West,40.7981856,-73.9605909006,Central Park W & W 103 St,40.79558954105342,-73.96188408136368,1309
W 22 St & 8 Ave,40.74475148,-73.99915362,W 22 St & 8 Ave,40.74475148,-73.99915362,1308
Norfolk St & Broome St,40.7172274,-73.98802084,S 5 Pl & S 5 St,40.710451,-73.960876,1308
5 Ave & E 87 St,40.78232260730881,-73.95987510681152,5 Ave & E 72 St,40.77282817,-73.96685276,1307
Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629,7 Ave & Park Pl,40.6776147,-73.97324283,1305
Franklin Ave & St Marks Ave,40.6758324,-73.9561677,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,1305
Riverside Dr & W 104 St,40.8013434,-73.9711457439,Riverside Dr & W 104 St,40.8013434,-73.9711457439,1304
W 49 St & 8 Ave,40.76227205,-73.98788205,9 Ave & W 45 St,40.76019252,-73.9912551,1304
11 Ave & W 41 St,40.76030096,-73.99884222,Broadway & W 41 St,40.75513557,-73.98658032,1301
W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,W 67 St & Broadway,40.77492513,-73.98266566,1300
Broadway & W 58 St,40.76695317,-73.98169333,Broadway & W 56 St,40.7652654,-73.98192338,1299
E 25 St & 1 Ave,40.7381765,-73.97738662,E 25 St & 2 Ave,40.73912601,-73.97973776,1299
West St & Chambers St,40.71754834,-74.01322069,West Thames St,40.70834698,-74.01713445,1299
Broadway & W 58 St,40.76695317,-73.98169333,Central Park West & W 68 St,40.7734066,-73.97782542,1299
FDR Drive & E 35 St,40.744219,-73.97121214,1 Ave & E 39 St,40.74714,-73.97113,1299
Broadway & E 21 St,40.73988840858996,-73.98958593606949,W 22 St & 10 Ave,40.74691959,-74.00451887,1299
Central Park West & W 72 St,40.77579376683666,-73.9762057363987,Central Park S & 6 Ave,40.76590936,-73.97634151,1298
West End Ave & W 60 St,40.77237,-73.99005,W 59 St & 10 Ave,40.770513,-73.988038,1298
Central Park West & W 68 St,40.7734066,-73.97782542,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,1296
2 Ave & E 29 St,40.74172351097472,-73.97809267044067,W 31 St & 7 Ave,40.749156,-73.9916,1296
6 Ave & W 33 St,40.74901271,-73.98848395,Central Park S & 6 Ave,40.76590936,-73.97634151,1295
W 41 St & 8 Ave,40.75640548,-73.9900262,11 Ave & W 41 St,40.76030096,-73.99884222,1295
W 31 St & 7 Ave,40.749156,-73.9916,E 27 St & 1 Ave,40.739445,-73.976806,1294
Murray St & Greenwich St,40.71485150526252,-74.01122331619263,West Thames St,40.70834698,-74.01713445,1293
West Drive & Prospect Park West,40.6610633719006,-73.97945255041122,Flatbush Ave & Ocean Ave,40.663657,-73.963014,1293
Old Fulton St,40.70277159,-73.99383605,Old Fulton St,40.70277159,-73.99383605,1292
Clinton St & Joralemon St,40.69239502,-73.99337909,Henry St & Degraw St,40.6847514,-73.99917254,1292
W 31 St & 7 Ave,40.749156,-73.9916,6 Ave & W 33 St,40.74901271,-73.98848395,1291
